geo_point_2d;geo_shape;objid;id_entsorg;kategorie;name;beschreibu;adresse;plz;ortschaft;telefon;www_link;oeffnungsz;zustaendig
47.5725758247, 7.63033474297;"{""type"": ""Point"", ""coordinates"": [7.630334742966481, 47.57257582469027]}";129;8002;Kleidercontainer;Kleidercontainer - bei Büschen - Texaid;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Rauracherstrasse 7;4125;Riehen;;http://www.textilkoordination.ch;;Gemeinde Riehen
47.5848837949, 7.65068643276;"{""type"": ""Point"", ""coordinates"": [7.650686432760616, 47.5848837948643]}";131;8004;Kleidercontainer;Kleidercontainer - COOP - TellTex;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Schmiedgasse 7/9;4125;Riehen;;http://www.textilkoordination.ch;;Gemeinde Riehen
47.5464088897, 7.56486403024;"{""type"": ""Point"", ""coordinates"": [7.564864030240394, 47.54640888972979]}";136;8030;Kleidercontainer;Kleidercontainer - COOP - TellTex;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Neubadstrasse 155;4054;Basel;;http://www.textilkoordination.ch/;;Amt für Umwelt und Energie Basel-Stadt
47.5588212189, 7.59529838166;"{""type"": ""Point"", ""coordinates"": [7.595298381658745, 47.55882121889149]}";138;8035;Kleidercontainer;Kleider-Einwurf im Laden / CARITAS;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Lindenberg 20;4058;Basel;+41 (0) 61 691 55 55;http://www.textilkoordination.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5702304897, 7.60999259534;"{""type"": ""Point"", ""coordinates"": [7.609992595337843, 47.570230489748006]}";139;8033;Kleidercontainer;Kleidercontainer - COOP - TellTex;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Schorenweg 19;4058;Basel;;http://www.textilkoordination.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5727461894, 7.64417850042;"{""type"": ""Point"", ""coordinates"": [7.64417850041543, 47.57274618935146]}";140;8038;Kleidercontainer;Kleiderabgabe - SOS Mütter;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Kornfeldstrasse 83;4125;Riehen;;;Öffnungszeiten beachten;Gemeinde Riehen
47.5388268909, 7.59379449338;"{""type"": ""Point"", ""coordinates"": [7.593794493384113, 47.53882689092402]}";142;8039;Kleidercontainer;Kleidercontainer - Rotes Kreuz;Gut erhaltene und saubere Kleider, Heimtextilien, Wäsche, Gürtel, Taschen, Hüte und tragbare Schuhe;Ingelsteinweg 15-19;4053;Basel;;;;Amt für Umwelt und Energie Basel-Stadt
47.5423556951, 7.59924752981;"{""type"": ""Point"", ""coordinates"": [7.599247529805592, 47.542355695084666]}";147;9008;Korkzapfen;Paul Ullrich AG;Korkzapfen von Flaschen;Laufenstrasse 16;4053;Basel;+41 (0) 61 338 90 90;http://www.korken.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5583659582, 7.58671845214;"{""type"": ""Point"", ""coordinates"": [7.586718452140587, 47.558365958159044]}";149;9006;Korkzapfen;L'enoteca Liechti Weine;Korkzapfen von Flaschen;Schneidergasse 10;4051;Basel;+41 (0) 61 261 60 71;http://www.korken.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5624357348, 7.55108616601;"{""type"": ""Point"", ""coordinates"": [7.551086166008044, 47.562435734775725]}";152;9003;Korkzapfen;VEOLIA Umweltservice;Diverse Abfälle und Wertstoffe in allen Mengen / Mo-Fr 7-11:45 und 13-16:45, Sa 8-12:30;Kiesstrasse 24-26;4123;Allschwil;+41 (0) 61 487 21 00;http://www.korken.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5836301444, 7.59096227242;"{""type"": ""Point"", ""coordinates"": [7.590962272419143, 47.5836301443883]}";153;9002;Korkzapfen;Remondis Recyclingpark;Diverse Abfälle und Wertstoffe in allen Mengen / Mo-Fr 14-16:30, Sa 8-15:00;Bonergasse 12;4057;Basel;+41 (0) 61 639 34 30;http://www.korken.ch;;Amt für Umwelt und Energie Basel-Stadt
47.576987676, 7.5697907342;"{""type"": ""Point"", ""coordinates"": [7.569790734200395, 47.576987675974145]}";154;9001;Korkzapfen;Lottner Recyclingpark;Diverse Abfälle und Wertstoffe in allen Mengen / Mo-Fr 6:30-11:45 und 12:45-16:15, Sa 8-14:45;Schlachthofstrasse 18;4056;Basel;+41 (0) 61 386 96 66;http://www.lottner.ch;;Amt für Umwelt und Energie Basel-Stadt
47.539797233, 7.57277020799;"{""type"": ""Point"", ""coordinates"": [7.572770207994376, 47.53979723302572]}";155;9000;Korkzapfen;Coop;Korkzapfen von Flaschen;Hauptstrasse 90;4102;Binningen;;http://www.korken.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5444978405, 7.61071475408;"{""type"": ""Point"", ""coordinates"": [7.61071475407626, 47.54449784046674]}";156;10001;Munition und Waffen;Zeughaus;Taschenmunition / Mo-Fr 7:30–12:00 + 13:30-16:00, Mi Nachmittag geschlossen, Do bis 18:00;Zeughausstrasse 2;4052;Basel;+41 (0) 61 316 72 50;http://www.rettung.bs.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5615637501, 7.5962100415;"{""type"": ""Point"", ""coordinates"": [7.596210041503591, 47.561563750129054]}";158;11016;Pneus;Bögüs Güler;Autoreifen mit und ohne Felgen / Kostenpflichtig / keine Rücknahmepflicht;Clarahofweg 5;4054;Basel;+41 (0) 61 681 99 22;;;Amt für Umwelt und Energie Basel-Stadt
47.5730852899, 7.59554560388;"{""type"": ""Point"", ""coordinates"": [7.595545603875536, 47.57308528985157]}";162;11012;Pneus;Zeller Pneuhaus AG;Autoreifen mit und ohne Felgen / Kostenpflichtig / keine Rücknahmepflicht;Schliengerweg 41;4057;Basel;+41 (0) 61 692 22 66;;;Amt für Umwelt und Energie Basel-Stadt
47.5674530417, 7.61488998096;"{""type"": ""Point"", ""coordinates"": [7.614889980964604, 47.56745304170955]}";164;11010;Pneus;Landhof-Garage AG;Autoreifen mit und ohne Felgen / Kostenpflichtig / keine Rücknahmepflicht;Riehenstrasse 52-60;4058;Basel;+41 (0) 61 681 33 50;;;Amt für Umwelt und Energie Basel-Stadt
47.5464833402, 7.5860785152;"{""type"": ""Point"", ""coordinates"": [7.586078515201133, 47.546483340233955]}";165;11009;Pneus;KMH Pneudiscount GmbH;Autoreifen mit und ohne Felgen / Kostenpflichtig / keine Rücknahmepflicht;Güterstrasse 93;4053;Basel;+41 (0) 61 283 82 08;;;Amt für Umwelt und Energie Basel-Stadt
47.5364716072, 7.61015627717;"{""type"": ""Point"", ""coordinates"": [7.610156277166213, 47.536471607193604]}";167;11007;Pneus;Emil Frey AG;Autoreifen mit und ohne Felgen / Kostenpflichtig / keine Rücknahmepflicht;Brüglingerstrasse 2;4053;Basel;+41 (0) 61 335 61 11;;;Amt für Umwelt und Energie Basel-Stadt
47.5519839556, 7.63857395665;"{""type"": ""Point"", ""coordinates"": [7.638573956649782, 47.5519839555944]}";169;11005;Pneus;Waser Entsorgung AG;Diverse Abfälle und Wertstoffe in allen Mengen / Mo-Fr 7:30-11:45 und 13-16:45 (Fr bis 16:30) Sa 9-13;Langenhagstrasse 50;4127;Birsfelden;+41 (0) 61 313 48 24;http://www.waserag.ch;;Amt für Umwelt und Energie Basel-Stadt
47.562444963, 7.55145861953;"{""type"": ""Point"", ""coordinates"": [7.551458619529119, 47.56244496295236]}";170;11004;Pneus;VEOLIA Umweltservice;Diverse Abfälle und Wertstoffe in allen Mengen / Mo-Fr 7-11:45 und 13-16:45, Sa 8-12:30;Kiesstrasse 24-26;4123;Allschwil;+41 (0) 61 487 21 00;http://www.veolia-es.ch/de/;;Amt für Umwelt und Energie Basel-Stadt
47.5519839556, 7.63857395665;"{""type"": ""Point"", ""coordinates"": [7.638573956649782, 47.5519839555944]}";173;12004;Recyclingpark;Waser Entsorgung AG;Diverse Abfälle und Wertstoffe in allen Mengen / Mo-Fr 7:30-11:45 und 13-16:45 (Fr bis 16:30) Sa 9-13;Langenhagstrasse 50;4127;Birsfelden;+41 (0) 61 313 48 24;http://www.waserag.ch;;Amt für Umwelt und Energie Basel-Stadt
47.5624436975, 7.55135336692;"{""type"": ""Point"", ""coordinates"": [7.551353366916912, 47.56244369751372]}";174;12003;Recyclingpark;VEOLIA Umweltservice;Diverse Abfälle und Wertstoffe in allen Mengen / Mo-Fr 7-11:45 und 13-16:45, Sa 8-12:30;Kiesstrasse 24-26;4123;Allschwil;+41 (0) 61 487 21 00;http://www.veolia-es.ch/de/;;Amt für Umwelt und Energie Basel-Stadt
47.583630228, 7.59089826795;"{""type"": ""Point"", ""coordinates"": [7.590898267945152, 47.58363022798138]}";177;12002;Recyclingpark;Remondis Recyclingpark;Diverse Abfälle und Wertstoffe in definierten Mengen, siehe Abfuhrplan;Bonergasse 12;4057;Basel;+41 (0) 61 639 34 30;http://www.remondis.ch/startseite/;Mo-Fr: 14:00-16:30, Sa: 08:00-14:30;Tiefbauamt Basel-Stadt
47.576987676, 7.5697907342;"{""type"": ""Point"", ""coordinates"": [7.569790734200395, 47.576987675974145]}";178;12001;Recyclingpark;Lottner Recyclingpark;Diverse Abfälle und Wertstoffe in definierten Mengen, siehe Abfuhrplan;Schlachthofstrasse 18;4056;Basel;+41 (0) 61 386 96 66;http://www.lottner.ch/index.php/de/;Mo-Fr 6:30-11:45 und 12:45-16:45, Sa 8-14:45;Tiefbauamt Basel-Stadt
47.5451895749, 7.58868088598;"{""type"": ""Point"", ""coordinates"": [7.588680885978178, 47.54518957485003]}";181;1030;Annahmestelle Sonderabfall;Coop Vitality Basel Südpark;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Güterstrasse 125;4053;Basel;058 878 84 40;https://www.coopvitality.ch/de/coop-vitality-sudpark-basel;;Tiefbauamt Basel-Stadt
47.5599199396, 7.56806132548;"{""type"": ""Point"", ""coordinates"": [7.568061325481099, 47.559919939578194]}";187;1006;Annahmestelle Sonderabfall;Sikkens Center Basel;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Rufacherstrasse 78;4055;Basel;+41 (0) 61 381 00 72;http://www.sikkens-center.ch/de;Mo-Do: 07:00-12:00 / 13:00-17:00, Fr: 07:00-12:00 / 13:00-16:00;Tiefbauamt Basel-Stadt
47.5574116665, 7.5824535651;"{""type"": ""Point"", ""coordinates"": [7.582453565098805, 47.55741166652791]}";192;1014;Annahmestelle Sonderabfall;Spalen-Apotheke;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Spalenvorstadt 19;4051;Basel;+41 (0) 61 261 72 50;;Mo-Fr: 08:00-12:15 / 13:45-18:30, Sa: 08:00-12:15;Tiefbauamt Basel-Stadt
47.5502767031, 7.6036698426;"{""type"": ""Point"", ""coordinates"": [7.603669842600989, 47.55027670307773]}";194;1010;Annahmestelle Sonderabfall;Sevogel Apotheke;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Sevogelstrasse 51;4052;Basel;+41 (0) 61 311 52 40;https://www.sevogel-apotheke.ch/;Mo-Fr: 07:30-18:30, Sa: 07:30-17:00;Tiefbauamt Basel-Stadt
47.5690302611, 7.59060335566;"{""type"": ""Point"", ""coordinates"": [7.59060335565928, 47.56903026109179]}";195;1004;Annahmestelle Sonderabfall;Dreirosen Drogerie Apotheke;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Klybeckstrasse 140;4057;Basel;+41 (0) 61 691 74 88;https://dreirosendrogerieapotheke.jimdo.com/;Mo-Fr: 09:00-19:00, Sa: 09:00-17:00 Uhr;Tiefbauamt Basel-Stadt
47.543621752, 7.59213431624;"{""type"": ""Point"", ""coordinates"": [7.592134316238153, 47.54362175196236]}";198;1002;Annahmestelle Sonderabfall;DROPA Drogerie Apotheke Gundelitor;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Güterstrasse 180;4053;Basel;+41 (0) 61 365 90 80;http://www.dropa.ch/de-ch/standorte/region-nordwestschweiz/dropa-drogerie-apotheke-gundelitor.aspx;Mo-Fr: 08:00-20:00, Sa: 08:00-18:00;Tiefbauamt Basel-Stadt
47.5836301533, 7.59092793721;"{""type"": ""Point"", ""coordinates"": [7.590927937206182, 47.58363015326168]}";201;1017;Annahmestelle Sonderabfall;Remondis Recyclingpark;Diverse Abfälle und Wertstoffe in definierten Mengen, siehe Abfuhrplan;Bonergasse 12;4057;Basel;+41 (0) 61 639 34 30;http://www.remondis.ch/startseite/;Mo-Fr 14-16:30, Sa 8-14:30;Tiefbauamt Basel-Stadt
47.5624249247, 7.59639689364;"{""type"": ""Point"", ""coordinates"": [7.596396893640418, 47.56242492467387]}";202;1024;Annahmestelle Sonderabfall;St. Clara-Apotheke;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Clarastrasse 22;4058;Basel;+41 (0) 58 878 82 30;http://www.apotheke.bs/;Mo-Fr: 07:30-18:30, Sa: 07:30-17:00;Tiefbauamt Basel-Stadt
47.5687641792, 7.57966819615;"{""type"": ""Point"", ""coordinates"": [7.579668196151284, 47.56876417920711]}";203;1011;Annahmestelle Sonderabfall;St. Johann-Drogerie;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Elsässerstrasse 47;4056;Basel;+41 (0) 61 321 90 81;-;Mo-Fr: 09:00-18:30, Sa: 09:00-17:00;Tiefbauamt Basel-Stadt
47.5568036509, 7.58929208064;"{""type"": ""Point"", ""coordinates"": [7.589292080641093, 47.556803650900505]}";205;1025;Annahmestelle Sonderabfall;Goldene Engel Apotheke;Jegliche Art Sondeabfall (Medikamente, Batterien, Chemikalien, Farben usw.) / in Haushaltsmengen;Freie Strasse 20;4001;Basel;+41 (0) 61 261 88 10;http://www.achillea.ch/de-ch/geschaeftsstellen/region-nordwestschweiz/goldene-engel-apotheke.aspx;Mo-Mi: 07:30-18:30, Do: 07:30-20:00, Fr: 07:30-19:00, Sa: 08:00-18:00;Tiefbauamt Basel-Stadt
47.5687665966, 7.57962510615;"{""type"": ""Point"", ""coordinates"": [7.57962510615133, 47.56876659664479]}";211;16004;Verkauf Vignette Basel;St. Johann-Drogerie;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Elsässerstrasse 47;4056;Basel;+41 (0) 61 321 90 81;;;Amt für Umwelt und Energie Basel-Stadt
47.5371452003, 7.60264549869;"{""type"": ""Point"", ""coordinates"": [7.602645498693296, 47.53714520034476]}";215;16008;Verkauf Vignette Basel;Dreispitz-Apotheke;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Gundeldingerstrasse 488;4053;Basel;+41 (0) 61 331 52 46;;;Amt für Umwelt und Energie Basel-Stadt
47.5613988841, 7.57435375109;"{""type"": ""Point"", ""coordinates"": [7.574353751091639, 47.56139888414617]}";220;16013;Verkauf Vignette Basel;Tang Asien Supermarkt;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Spalenring 1;4055;Basel;+41 (0) 61 382 66 16;;;Amt für Umwelt und Energie Basel-Stadt
47.5483783084, 7.6096300098;"{""type"": ""Point"", ""coordinates"": [7.609630009799008, 47.54837830838748]}";223;16016;Verkauf Vignette Basel;Metzgerei Zieren GmbH;Verkauf von Sperrgut- und Grüngutvignetten für Basel;St. Alban-Ring 213;4052;Basel;+41 (0) 61 311 42 81;;;Amt für Umwelt und Energie Basel-Stadt
47.5619436215, 7.57358884044;"{""type"": ""Point"", ""coordinates"": [7.5735888404353, 47.561943621515496]}";224;16017;Verkauf Vignette Basel;CITYRING APOTHEKE;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Burgfelderstrasse 1;4055;Basel;+41 (0) 61 385 96 66;;;Amt für Umwelt und Energie Basel-Stadt
47.5517481687, 7.59460445144;"{""type"": ""Point"", ""coordinates"": [7.59460445144238, 47.55174816865183]}";227;16020;Verkauf Vignette Basel;Coop AESCHENPLATZ;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Aeschenvorstadt 75;4051;Basel;+41 (0) 61 270 94 00;;;Amt für Umwelt und Energie Basel-Stadt
47.5551654234, 7.61374226137;"{""type"": ""Point"", ""coordinates"": [7.613742261367216, 47.555165423371335]}";231;16024;Verkauf Vignette Basel;Coop BREITE;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Farnsburgerstrasse 37;4052;Basel;+41 (0) 61 317 95 30;;;Amt für Umwelt und Energie Basel-Stadt
47.5431214655, 7.59323516441;"{""type"": ""Point"", ""coordinates"": [7.593235164407797, 47.54312146553155]}";234;16027;Verkauf Vignette Basel;Coop GUNDELI / Kiosk;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Güterstrasse 190;4053;Basel;+41 (0) 61 366 96 20;;;Amt für Umwelt und Energie Basel-Stadt
47.5690799109, 7.59053080543;"{""type"": ""Point"", ""coordinates"": [7.590530805430732, 47.56907991090041]}";238;16031;Verkauf Vignette Basel;Coop KLYBECK;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Klybeckstrasse 142;4057;Basel;+41 (0) 61 685 93 70;;;Amt für Umwelt und Energie Basel-Stadt
47.5702761796, 7.60991178283;"{""type"": ""Point"", ""coordinates"": [7.609911782834099, 47.57027617964186]}";240;16033;Verkauf Vignette Basel;Coop SCHORENWEG;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Schorenweg 19;4058;Basel;+41 (0) 61 692 14 12;;;Amt für Umwelt und Energie Basel-Stadt
47.5471362195, 7.62087371783;"{""type"": ""Point"", ""coordinates"": [7.620873717830825, 47.547136219545976]}";248;16041;Verkauf Vignette Basel;K Kiosk REDING;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Lehenmattstrasse 260;4052;Basel;;;;Amt für Umwelt und Energie Basel-Stadt
47.5622504941, 7.57287334399;"{""type"": ""Point"", ""coordinates"": [7.572873343987735, 47.56225049411081]}";250;16043;Verkauf Vignette Basel;Migros BASEL BURGFELDER;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Burgfelderstrasse 11;4055;Basel;+41 (0) 58 575 89 00;;;Amt für Umwelt und Energie Basel-Stadt
47.5527921452, 7.59277950387;"{""type"": ""Point"", ""coordinates"": [7.592779503874612, 47.55279214519573]}";252;16045;Verkauf Vignette Basel;Migros BASEL DRACHEN CENTER;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Aeschenvorstadt 24;4051;Basel;+41 (0) 58 575 87 50;;;Amt für Umwelt und Energie Basel-Stadt
47.5493051982, 7.60721701099;"{""type"": ""Point"", ""coordinates"": [7.607217010990317, 47.549305198248945]}";256;16049;Verkauf Vignette Basel;Migros BASEL HARDSTRASSE;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Hardstrasse 105;4052;Basel;+41 (0) 58 575 80 60;;;Amt für Umwelt und Energie Basel-Stadt
47.5586540462, 7.60163643886;"{""type"": ""Point"", ""coordinates"": [7.601636438859209, 47.55865404615861]}";261;16054;Verkauf Vignette Basel;Migros BASEL JUNIOR MARKT;Verkauf von Sperrgut- und Grüngutvignetten für Basel;Grenzacherstrasse 62;4058;Basel;+41 (0) 58 575 88 40;;;Amt für Umwelt und Energie Basel-Stadt
47.5707110359, 7.63306807899;"{""type"": ""Point"", ""coordinates"": [7.633068078987567, 47.57071103593086]}";268;17003;Verkauf Vignette Riehen und Bettingen;Coop, Filiale Rauracher;Verkauf von Kehricht-, Container- und Speergutmarken für Riehen und Bettingen;Rauracherstrasse 33;4125;Riehen;;http://www.coop.ch/de.html;;Gemeinde Riehen
47.5756553477, 7.634926221;"{""type"": ""Point"", ""coordinates"": [7.634926221001607, 47.57565534766895]}";269;17004;Verkauf Vignette Riehen und Bettingen;Coop Pronto Shop;Verkauf von Kehricht-, Container- und Speergutmarken für Riehen und Bettingen;Aeussere Baselstrasse 263;4125;Riehen;;http://www.coop.ch/de.html;;Gemeinde Riehen
47.5849336355, 7.65083570022;"{""type"": ""Point"", ""coordinates"": [7.65083570022127, 47.58493363550952]}";270;17001;Verkauf Vignette Riehen und Bettingen;Coop, Filiale Schmiedgasse;Verkauf von Kehricht-, Container- und Speergutmarken für Riehen und Bettingen;Schmiedgasse 7/9;4125;Riehen;;http://www.coop.ch/de.html;;Gemeinde Riehen
47.5845606906, 7.64993361206;"{""type"": ""Point"", ""coordinates"": [7.649933612055777, 47.58456069062825]}";271;17005;Verkauf Vignette Riehen und Bettingen;Wenk Haushalt Center;Verkauf von Kehricht-, Container- und Speergutmarken für Riehen und Bettingen;Baselstrasse 46;4125;Riehen;;;;Gemeinde Riehen
47.5727024428, 7.62506415146;"{""type"": ""Point"", ""coordinates"": [7.625064151464047, 47.5727024428063]}";275;17014;Verkauf Vignette Riehen und Bettingen;FGV Spitalmatten;Verkauf von Kehricht-, Container- und Speergutmarken für Riehen und Bettingen;Aeussere Baselstrasse 300;4125;Riehen;;http://www.fgv-spitalmatten.ch;;Gemeinde Riehen
47.5288152819, 7.656060237;"{""type"": ""Point"", ""coordinates"": [7.656060236996793, 47.5288152819424]}";276;17013;Verkauf Vignette Riehen und Bettingen;Baumaterial Späth AG;Verkauf von Kehricht-, Container- und Speergutmarken für Riehen und Bettingen;Falkensteinerstrasse 13;4132;Muttenz;+41 (0) 61 641 13 51;https://www.späth.ch/;;Gemeinde Riehen
47.5755084188, 7.64676641728;"{""type"": ""Point"", ""coordinates"": [7.646766417282831, 47.57550841881116]}";279;17007;Verkauf Vignette Riehen und Bettingen;Migros Partner M;Verkauf von Kehricht-, Container- und Speergutmarken für Riehen und Bettingen;Grenzacherweg 81;4125;Riehen;;https://www.migros.ch/de.html;;Gemeinde Riehen
47.55489832, 7.61273929296;"{""type"": ""Point"", ""coordinates"": [7.612739292962966, 47.554898320042724]}";7;3031;Brauchbare Dinge;Kleiderkiste Breit GmbH;Frauen und Kinderkleider;Homburgerstrasse 42;4052;Basel;+41 (0) 61 311 83 11;;;Amt für Umwelt und Energie Basel-Stadt
47.542448958, 7.59550077372;"{""type"": ""Point"", ""coordinates"": [7.595500773719061, 47.54244895796968]}";16;3022;Brauchbare Dinge;Wizo Gruppe Basel;Second Hand Shop / Möbelladen;Güterstrasse 218;4053;Basel;+41 (0) 61 361 25 33;;;Amt für Umwelt und Energie Basel-Stadt
47.5442777963, 7.5883863666;"{""type"": ""Point"", ""coordinates"": [7.588386366597235, 47.54427779631536]}";21;3017;Brauchbare Dinge;Zweifach;Secondhand Shop / Kleider und Velo;Sempacherstrasse 17;4053;Basel;+41 (0) 61 363 39 39;;;Amt für Umwelt und Energie Basel-Stadt
47.5570592061, 7.58810588606;"{""type"": ""Point"", ""coordinates"": [7.588105886063113, 47.55705920606218]}";23;3015;Brauchbare Dinge;sahara SECONDHAND;Secondhand Shop;Gerbergasse 20/1;4001;Basel;+41 (0) 61 262 20 47;;;Amt für Umwelt und Energie Basel-Stadt
47.5654531372, 7.58874734839;"{""type"": ""Point"", ""coordinates"": [7.588747348389505, 47.5654531372171]}";28;3010;Brauchbare Dinge;Heilsarmee Brocki Basel Breisacher;Secondhand Shop / Brockenhaus;Breisacherstrasse 45;4057;Basel;+41 (0) 61 683 80 47;;;Amt für Umwelt und Energie Basel-Stadt
47.5587642807, 7.57955674062;"{""type"": ""Point"", ""coordinates"": [7.579556740621112, 47.55876428068918]}";29;3009;Brauchbare Dinge;Freivogel Silvia;Secondhand Shop / Designer Second Hand;Missionsstrasse 15;4055;Basel;+41 (0) 61 261 29 72;;;Amt für Umwelt und Energie Basel-Stadt
47.5639310194, 7.59182721744;"{""type"": ""Point"", ""coordinates"": [7.591827217435378, 47.563931019394694]}";35;3003;Brauchbare Dinge;Brocanthaus Bollig AG;Secondhand Shop / Brockenhaus;Klybeckstrasse 20;4057;Basel;+41 (0) 61 303 11 80;;;Amt für Umwelt und Energie Basel-Stadt
47.5616671346, 7.56784695324;"{""type"": ""Point"", ""coordinates"": [7.567846953240326, 47.561667134637595]}";40;4028;Brillen;Buena Vista;Tragbare Brillen, gut erhaltene Brillengläser + Brillengestelle ohne Gläser / keine Rücknahmepflicht;Hegenheimerstrasse 107;4055;Basel;+41 (0) 78 648 99 19;;;Amt für Umwelt und Energie Basel-Stadt
47.5619037712, 7.59212270518;"{""type"": ""Point"", ""coordinates"": [7.592122705180118, 47.561903771171636]}";42;4026;Brillen;Kochoptik AG;Tragbare Brillen, gut erhaltene Brillengläser + Brillengestelle ohne Gläser / keine Rücknahmepflicht;Teichgässlein 7;4058;Basel;+41 (0) 61 681 39 77;;;Amt für Umwelt und Energie Basel-Stadt
47.5513027612, 7.58848434702;"{""type"": ""Point"", ""coordinates"": [7.588484347018372, 47.551302761225706]}";46;4022;Brillen;Zeender Optik GmbH;Tragbare Brillen, gut erhaltene Brillengläser + Brillengestelle ohne Gläser / keine Rücknahmepflicht;Steinentorstrasse 33;4051;Basel;+41 (0) 61 281 68 77;;;Amt für Umwelt und Energie Basel-Stadt
47.5578212191, 7.5807181472;"{""type"": ""Point"", ""coordinates"": [7.580718147199727, 47.55782121911871]}";47;4021;Brillen;Spalentor-Optik;Tragbare Brillen, gut erhaltene Brillengläser + Brillengestelle ohne Gläser / keine Rücknahmepflicht;Missionsstrasse 1;4055;Basel;+41 (0) 61 261 29 58;;;Amt für Umwelt und Energie Basel-Stadt
47.540769857, 7.62021554174;"{""type"": ""Point"", ""coordinates"": [7.620215541742817, 47.540769857000335]}";50;4018;Brillen;Visilab St. Jakob-Park;Tragbare Brillen, gut erhaltene Brillengläser + Brillengestelle ohne Gläser / keine Rücknahmepflicht;St. Jakobs-Strasse 397;4052;Basel;+41 (0) 61 319 94 40;;;Amt für Umwelt und Energie Basel-Stadt
